-- Merging decision tree log ---
application
INJECTED from E:\Flutter\Task\Task2\android\app\src\main\AndroidManifest.xml:8:4-42:19
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\445511265e6b799189c4eb9ce5df9051\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\445511265e6b799189c4eb9ce5df9051\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\445511265e6b799189c4eb9ce5df9051\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:40:13-87
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\38f858e442dd3f1bd82cac330d1d2ef1\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\38f858e442dd3f1bd82cac330d1d2ef1\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\38f858e442dd3f1bd82cac330d1d2ef1\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:22:13-58
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\b77a01843648d6f3f924ea9be39d8737\transformed\core-1.9.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.9.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\b77a01843648d6f3f924ea9be39d8737\transformed\core-1.9.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.9.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\b77a01843648d6f3f924ea9be39d8737\transformed\core-1.9.0\AndroidManifest.xml:23:9-81
permission#com.example.furniture.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\b77a01843648d6f3f924ea9be39d8737\transformed\core-1.9.0\AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.9.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\b77a01843648d6f3f924ea9be39d8737\transformed\core-1.9.0\AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.9.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\b77a01843648d6f3f924ea9be39d8737\transformed\core-1.9.0\AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\b77a01843648d6f3f924ea9be39d8737\transformed\core-1.9.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.9.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\b77a01843648d6f3f924ea9be39d8737\transformed\core-1.9.0\AndroidManifest.xml:26:22-94
uses-permission#com.example.furniture.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\b77a01843648d6f3f924ea9be39d8737\transformed\core-1.9.0\AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.9.0] C:\Users\walid.barakat\.gradle\caches\transforms-3\b77a01843648d6f3f924ea9be39d8737\transformed\core-1.9.0\AndroidManifest.xml:26:22-94
